origen;decision;destino;motivo;sha256
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\para_repositorio\data\processed\qa_irregularidades.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\qa_irregularidades.csv;regla de ruta;8ba1522925d8c6f1
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\para_repositorio\docs\reports\reporte_cookies_combinado.html;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\docs\reports\reporte_cookies_combinado.html;regla de ruta;947fcd70f8c46a39
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\para_repositorio\docs\reports\reporte_cookies_extranjeras.html;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\docs\reports\reporte_cookies_extranjeras.html;regla de ruta;2fd30ff53982186c
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\para_repositorio\docs\reports\reporte_cookies_nacionales.html;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\docs\reports\reporte_cookies_nacionales.html;regla de ruta;0f606ec0d627bc41
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\revisar\CHECKSUMS.txt;REVISAR;C:\Repositorios\CHECKSUMS.txt;regla de ruta;f7bf6a714918e632
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\revisar\cookies_126_sitios_v2.csv;REVISAR;C:\Repositorios\cookies_126_sitios_v2.csv;regla de ruta;4018b361ebd84049
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\revisar\cookies_126_sitios_v2.xlsx;REVISAR;C:\Repositorios\cookies_126_sitios_v2.xlsx;regla de ruta;1d76d9135e0e321c
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\paquete_recuperado\archivos_faltantes.zip;regla de ruta;8739c76e681f9009
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditar_multipunto.js;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\auditar_multipunto.js;regla de ruta;7c774b46540e6cf9
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditor_uni\auditar.js;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\auditar.js;regla de ruta;f1ce3f879b991779
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditor_uni\LEEME.txt;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\axe\LEEME.txt;regla de ruta;88420f70530b386f
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditor_uni\package-lock.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\axe\package-lock.json;regla de ruta;7d3d3a8f5a70a4fa
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditor_uni\package.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\axe\package.json;regla de ruta;e2a123176962e7e6
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditor_uni\resultados.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\accessibility\resultados.csv;regla de ruta;c5adceefac0aeb8a
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditor_uni\resultados.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\accessibility\resultados.json;regla de ruta;b9762a97c1f3799e
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditor_uni\universidades.json;REVISAR;C:\Repositorios\universidades.json;regla de ruta;5772be517ddd4acd
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\analizar_multipunto.py;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\analizar_multipunto.py;regla de ruta;56280fc70a64b392
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\auditar_multipunto.js;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\auditar_multipunto.js;regla de ruta;f01702b463088876
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\construir_lista.py;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\construir_lista.py;regla de ruta;63706e5aabb4d81e
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\meta_EC_r1.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\meta_EC_r1.json;regla de ruta;8ab49f01f0425720
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\meta_EC_r2.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\meta_EC_r2.json;regla de ruta;263d744a5fc4d8ed
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\meta_EC_r3.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\meta_EC_r3.json;regla de ruta;87c999b8777fd7d5
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\meta_EU_r1.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\meta_EU_r1.json;regla de ruta;6964c202440d12ea
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\meta_EU_r2.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\meta_EU_r2.json;regla de ruta;d75dbe7f71a12de0
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\meta_EU_r3.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\meta_EU_r3.json;regla de ruta;b8bbc707e5f26ba3
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\meta_GB_r1.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\meta_GB_r1.json;regla de ruta;a601bdb4fc97c233
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\meta_GB_r2.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\meta_GB_r2.json;regla de ruta;631f6d4ebaad2573
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\meta_GB_r3.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\meta_GB_r3.json;regla de ruta;6764102975695d2b
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\meta_GB_r4.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\meta_GB_r4.json;regla de ruta;4657dd43d0cb28a3
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\meta_US_r1.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\meta_US_r1.json;regla de ruta;da9b4728cdbfdb3e
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\meta_US_r2.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\meta_US_r2.json;regla de ruta;bdeed48d7d4ba9da
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\meta_US_r3.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\meta_US_r3.json;regla de ruta;728a083e4a2957a9
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_EC_r1.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_EC_r1.csv;regla de ruta;779408399f1d4040
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_EC_r1.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_EC_r1.json;regla de ruta;fcf376621f6a4555
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_EC_r2.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_EC_r2.csv;regla de ruta;72b0f5f6aca60b21
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_EC_r2.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_EC_r2.json;regla de ruta;b0c04cbbe5424059
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_EC_r3.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_EC_r3.csv;regla de ruta;30cb346efb0f4c1b
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_EC_r3.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_EC_r3.json;regla de ruta;5f9241f0e622ffb8
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_EU_r1.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_EU_r1.csv;regla de ruta;e12c42804dca4eb0
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_EU_r1.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_EU_r1.json;regla de ruta;b442a3c2e1a0a18e
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_EU_r2.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_EU_r2.csv;regla de ruta;fa74bfac0dc6f854
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_EU_r2.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_EU_r2.json;regla de ruta;29240df6f6849b93
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_EU_r3.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_EU_r3.csv;regla de ruta;f109149df40d520a
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_EU_r3.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_EU_r3.json;regla de ruta;fe0a51651abde792
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_GB_r1.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_GB_r1.csv;regla de ruta;c7b704db010fb93b
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_GB_r1.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_GB_r1.json;regla de ruta;e1dd2047f3029886
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_GB_r2.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_GB_r2.csv;regla de ruta;a7c62107a1734e3a
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_GB_r2.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_GB_r2.json;regla de ruta;7168f06836c30d7b
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_GB_r3.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_GB_r3.csv;regla de ruta;b35576c0e358b2b5
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_GB_r3.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_GB_r3.json;regla de ruta;0344eed0ac596594
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_GB_r4.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_GB_r4.csv;regla de ruta;099c71992ae237db
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_GB_r4.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_GB_r4.json;regla de ruta;c9ec782119ba9f57
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_US_r1.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_US_r1.csv;regla de ruta;706008f62fc6bec0
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_US_r1.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_US_r1.json;regla de ruta;497a350769738e85
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_US_r2.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_US_r2.csv;regla de ruta;c87df7acff28c843
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_US_r2.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_US_r2.json;regla de ruta;76d37a0c2dcbd2b2
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_US_r3.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_US_r3.csv;regla de ruta;b49bbefc9e5683af
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\datos_multipunto\resultados_US_r3.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\datos_multipunto\resultados_US_r3.json;regla de ruta;73162d48b6529e0e
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\ejecutar.bat;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\ejecutar.bat;regla de ruta;28aa25d32c7d9edc
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\INICIO_RAPIDO.txt;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\docs\INICIO_RAPIDO.txt;regla de ruta;8e8a265e9ba2e217
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\INSTALAR.bat;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\INSTALAR.bat;regla de ruta;128574b3e68bbb19
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\LEEME_MULTIPUNTO.txt;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\docs\LEEME_MULTIPUNTO.txt;regla de ruta;987c4bd0eb9eb64b
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\package-lock.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\package-lock.json;regla de ruta;8d0b812df3afc160
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\package.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\package.json;regla de ruta;6bc7233acbda88b4
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\protocolo_multipunto.pdf;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\docs\protocolo_multipunto.pdf;regla de ruta;fa33a1f7bce4ac78
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\protocolo_multipunto.tex;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\docs\protocolo_multipunto.tex;regla de ruta;31f823c42531530e
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\auditoria_multipunto_windows\universidades.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\campana_anterior_4_puntos\universidades.json;regla de ruta;d32014a3e3547732
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\1.4.3\berkeley.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\berkeley.png;regla de ruta;d1f78d8d5d60bf2b
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\1.4.3\cornell.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\cornell.png;regla de ruta;bf5459c9fb15ac39
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\1.4.3\ecotec.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\ecotec.png;regla de ruta;1b2de48ed6d949b6
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\1.4.3\hkust.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\hkust.png;regla de ruta;28e5e345a0326e3a
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\1.4.3\iaen.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\iaen.png;regla de ruta;321d16d2930df1f0
